Configuration,Term,J,Prefix,Level (eV),Suffix,Uncertainty (eV),Splitting,Leading percentages,Reference
"=""5d7""","=""4F""","=""9/2""","=""""","=""0.000000""","=""""","=""0.000016""","=""""","=""  83                         :    16  5d7          2G   ""","=""L19453,L8672"""
"=""5d7""","=""4F""","=""7/2""","=""""","=""1.186179""","=""""","=""0.000015""","=""1.18618""","=""  95                                                    ""","=""L19453"""
"=""5d7""","=""4F""","=""5/2""","=""""","=""1.295991""","=""""","=""0.000015""","=""0.10981""","=""  51                         :    17  5d7          4P   ""","=""L19453"""
"=""5d7""","=""4F""","=""3/2""","=""""","=""1.926626""","=""""","=""0.000017""","=""0.63064""","=""  49                         :    32  5d7          4P   ""","=""L19453"""
"=""5d7""","=""2P""","=""3/2""","=""""","=""1.142504""","=""""","=""0.000016""","=""-0.78412""","=""  38                         :    21  5d7          4P   ""","=""L19453"""
"=""5d7""","=""2P""","=""1/2""","=""""","=""4.08564""","=""""","=""0.00003""","=""2.94314""","=""  70                         :    28  5d7          4P   ""","=""L19453"""
"=""5d7""","=""4P""","=""5/2""","=""""","=""2.004744""","=""""","=""0.000014""","=""-2.08090""","=""  71                         :    25  5d7          4F   ""","=""L19453"""
"=""5d7""","=""4P""","=""1/2""","=""""","=""2.433184""","=""""","=""0.000022""","=""0.42844""","=""  69                         :    29  5d7          2P   ""","=""L19453"""
"=""5d7""","=""4P""","=""3/2""","=""""","=""3.455464""","=""""","=""0.000016""","=""1.02228""","=""  36                         :    24  5d7          4F   ""","=""L19453"""
"=""5d7""","=""2G""","=""9/2""","=""""","=""2.276527""","=""""","=""0.000016""","=""-1.17894""","=""  57                         :    28  5d7          2H   ""","=""L19453"""
"=""5d7""","=""2G""","=""7/2""","=""""","=""3.074900""","=""""","=""0.000015""","=""0.79837""","=""  80                         :    16  5d7          2F   ""","=""L19453"""
"=""5d7""","=""2H""","=""11/2""","=""""","=""3.029859""","=""""","=""0.000017""","=""-0.04504""","=""  99                                                    ""","=""L19453"""
"=""5d7""","=""2H""","=""9/2""","=""""","=""4.284409""","=""""","=""0.000019""","=""1.25455""","=""  71                         :    27  5d7          2G   ""","=""L19453"""
"=""5d7""","=""2D2""","=""5/2""","=""""","=""3.565202""","=""""","=""0.000016""","=""-0.71921""","=""  58                         :    21  5d7          4F   ""","=""L19453"""
"=""5d7""","=""2D2""","=""3/2""","=""""","=""4.847321""","=""""","=""0.000024""","=""1.28212""","=""  51                         :    29  5d7          2P   ""","=""L19453"""
"=""5d7""","=""2F""","=""5/2""","=""""","=""3.988401""","=""""","=""0.000016""","=""-0.85892""","=""  85                         :     6  5d7          2D2  ""","=""L19453"""
"=""5d7""","=""2F""","=""7/2""","=""""","=""4.835648""","=""""","=""0.000016""","=""0.84725""","=""  79                         :    15  5d7          2G   ""","=""L19453"""
"=""5d6.(5D).6s""","=""6D""","=""9/2""","=""""","=""5.590657""","=""""","=""0.000019""","=""0.75501""","=""  85                         :     8  5d6.(3F2).6s 4F   ""","=""L19453"""
"=""5d6.(5D).6s""","=""6D""","=""7/2""","=""""","=""6.317367""","=""""","=""0.000015""","=""0.72671""","=""  86                         :     5  5d6.(3F2).6s 4F   ""","=""L19453"""
"=""5d6.(5D).6s""","=""6D""","=""5/2""","=""""","=""6.474873""","=""""","=""0.000015""","=""0.15751""","=""  72                         :     9  5d6.(3P1).6s 4P   ""","=""L19453"""
"=""5d6.(5D).6s""","=""6D""","=""3/2""","=""""","=""6.795761""","=""""","=""0.000016""","=""0.32089""","=""  56                         :    28  5d7          2D1  ""","=""L19453"""
"=""5d6.(5D).6s""","=""6D""","=""1/2""","=""""","=""6.95197""","=""""","=""0.00003""","=""0.15621""","=""  82                         :    11  5d6.(3P1).6s 4P   ""","=""L19453"""
"=""5d7""","=""2D1""","=""3/2""","=""""","=""6.745611""","=""""","=""0.000017""","=""-0.20636""","=""  59                         :    22  5d6.(5D).6s  6D   ""","=""L19453"""
"=""5d7""","=""2D1""","=""5/2""","=""""","=""7.016096""","=""""","=""0.000025""","=""0.27048""","=""  67                         :    17  5d7          2D2  ""","=""L19453"""
"=""5d6.(5D).6s""","=""4D""","=""7/2""","=""""","=""7.557508""","=""""","=""0.000014""","=""0.54141""","=""  51                         :     9  5d6.(3F2).6s 2F   ""","=""L19453"""
"=""5d6.(5D).6s""","=""4D""","=""5/2""","=""""","=""8.080880""","=""""","=""0.000015""","=""0.52337""","=""  41                         :    17  5d6.(3P2).6s 4P   ""","=""L19453"""
"=""5d6.(5D).6s""","=""4D""","=""3/2""","=""""","=""8.335924""","=""""","=""0.000016""","=""0.25504""","=""  41                         :    13  5d6.(3P2).6s 2P   ""","=""L19453"""
"=""5d6.(5D).6s""","=""4D""","=""1/2""","=""""","=""8.756095""","=""""","=""0.000019""","=""0.42017""","=""  61                         :    12  5d6.(3P1).6s 2P   ""","=""L19453"""
"=""5d6.6s""","=""65172""","=""9/2""","=""""","=""8.080351""","=""""","=""0.000014""","=""-0.67574""","=""  29  5d6.(3G).6s 4G         :    21  5d6.(3H).6s  4H   ""","=""L19453"""
"=""5d6.(3H).6s""","=""4H""","=""7/2""","=""""","=""8.455272""","=""""","=""0.000014""","=""0.37492""","=""  33                         :    30  5d6.(5D).6s  4D   ""","=""L19453"""
"=""5d6.(3H).6s""","=""4H""","=""11/2""","=""""","=""8.488288""","=""""","=""0.000015""","=""0.03302""","=""  52                         :    46  5d6.(3G).6s  4G   ""","=""L19453"""
"=""5d6.(3H).6s""","=""4H""","=""13/2""","=""""","=""8.582619""","=""""","=""0.000017""","=""0.09433""","=""  87                         :    13  5d6.(1I).6s  2I   ""","=""L19453"""
"=""5d6.(3H).6s""","=""4H""","=""9/2""","=""""","=""9.145451""","=""""","=""0.000012""","=""0.56283""","=""  42                         :    18  5d6.(3G).6s  2G   ""","=""L19453"""
"=""5d6.6s""","=""72279""","=""5/2""","=""""","=""8.961466""","=""""","=""0.000014""","=""-0.18398""","=""  29  5d6.(3F2).6s 4F        :    14  5d6.(5D).6s  4D   ""","=""L19453"""
"=""5d6.6s""","=""74847""","=""5/2""","=""""","=""9.279938""","=""""","=""0.000014""","=""0.31847""","=""  33  5d6.(5D).6s 4D         :    19  5d6.(3G).6s  4G   ""","=""L19453"""
"=""5d6.(3F2).6s""","=""4F""","=""7/2""","=""""","=""9.287431""","=""""","=""0.000014""","=""0.00749""","=""  27                         :    17  5d6.(3H).6s  4H   ""","=""L19453"""
"=""5d6.(3F2).6s""","=""4F""","=""3/2""","=""""","=""9.297798""","=""""","=""0.000015""","=""0.01037""","=""  65                         :    14  5d6.(5D).6s  4D   ""","=""L19453"""
"=""5d6.6s""","=""75407""","=""11/2""","=""""","=""9.349393""","=""""","=""0.000014""","=""0.05159""","=""  32  5d6.(3H).6s 2H         :    28  5d6.(3G).6s  4G   ""","=""L19453"""
"=""5d6.6s""","=""76309""","=""3/2""","=""""","=""9.461214""","=""""","=""0.000015""","=""0.11182""","=""  34  5d6.(3D).6s 4D         :    20  5d6.(3P2).6s 4P   ""","=""L19453"""
"=""5d6.6s""","=""78224""","=""5/2""","=""""","=""9.698554""","=""""","=""0.000014""","=""0.23734""","=""  21  5d6.(3G).6s 4G         :    19  5d6.(3F2).6s 2F   ""","=""L19453"""
"=""5d6.(3D).6s""","=""4D""","=""1/2""","=""""","=""9.846084""","=""""","=""0.000020""","=""0.14753""","=""  51                         :    16  5d6.(1S2).6s 2S   ""","=""L19453"""
"=""5d6.(3D).6s""","=""4D""","=""7/2""","=""""","=""10.067559""","=""""","=""0.000000""","=""0.221475""","=""  50                         :    18  5d6.(3H).6s  4H   ""","=""L19453"""
"=""5d6.(3D).6s""","=""4D""","=""5/2""","=""""","=""10.083262""","=""""","=""0.000017""","=""0.01570""","=""  52                         :    17  5d6.(3G).6s  4G   ""","=""L19453"""
"=""5d6.(3D).6s""","=""4D""","=""3/2""","=""""","=""10.299008""","=""""","=""0.000019""","=""0.21575""","=""  43                         :    17  5d6.(3P1).6s 4P   ""","=""L19453"""
"=""5d6.(3G).6s""","=""4G""","=""9/2""","=""""","=""9.917877""","=""""","=""0.000014""","=""-0.38113""","=""  48                         :    25  5d6.(3H).6s  4H   ""","=""L19453"""
"=""5d6.6s""","=""81998""","=""1/2""","=""""","=""10.166529""","=""""","=""0.000020""","=""0.24865""","=""  26  5d6.(3D).6s 4D         :    25  5d6.(1S2).6s 2S   ""","=""L19453"""
"=""5d6.6s""","=""82109""","=""7/2""","=""""","=""10.180263""","=""""","=""0.000012""","=""0.01373""","=""  39  5d6.(3F2).6s 4F        :    38  5d6.(3G).6s  4G   ""","=""L19453"""
"=""5d6.6s""","=""82725""","=""9/2""","=""""","=""10.256601""","=""""","=""0.000014""","=""0.07634""","=""  35  5d6.(3F2).6s 4F        :    32  5d6.(3H).6s  2H   ""","=""L19453"""
"=""5d6.6s""","=""83222""","=""11/2""","=""""","=""10.318214""","=""""","=""0.000014""","=""0.06161""","=""  31  5d6.(3H).6s 2H         :    26  5d6.(3H).6s  4H   ""","=""L19453"""
"=""5d6.(3F2).6s""","=""2F""","=""7/2""","=""""","=""10.508018""","=""""","=""0.000012""","=""0.18980""","=""  23                         :    17  5d6.(3D).6s  4D   ""","=""L19453"""
"=""5d6.(3F2).6s""","=""2F""","=""5/2""","=""""","=""10.906369""","=""""","=""0.000015""","=""0.39835""","=""  42                         :    18  5d6.(3G).6s  4G   ""","=""L19453"""
"=""5d6.6s""","=""86573""","=""3/2""","=""""","=""10.733741""","=""""","=""0.000016""","=""-0.17263""","=""  36  5d6.(3D).6s 2D         :    31  5d6.(3P2).6s 4P   ""","=""L19453"""
"=""5d6.(3P2).6s""","=""4P""","=""1/2""","=""""","=""10.84474""","=""""","=""0.00004""","=""0.11100""","=""  65                         :    17  5d6.(3P1).6s 4P   ""","=""L19453"""
"=""5d6.(1I).6s""","=""2I""","=""13/2""","=""""","=""10.939556""","=""""","=""0.000016""","=""0.09482""","=""  87                         :    13  5d6.(3H).6s  4H   ""","=""L19453"""
"=""5d6.(1I).6s""","=""2I""","=""11/2""","=""""","=""11.241459""","=""""","=""0.000015""","=""0.30190""","=""  62                         :    36  5d6.(3H).6s  2H   ""","=""L19453"""
"=""5d6.(3G).6s""","=""2G""","=""9/2""","=""""","=""11.072042""","=""""","=""0.000014""","=""-0.16942""","=""  54                         :    21  5d6.(3H).6s  2H   ""","=""L19453"""
"=""5d6.(3G).6s""","=""2G""","=""7/2""","=""""","=""11.355824""","=""""","=""0.000016""","=""0.28378""","=""  42                         :    14  5d6.(1F).6s  2F   ""","=""L19453"""
"=""5d6.(1F).6s""","=""2F""","=""7/2""","=""""","=""11.159684""","=""""","=""0.000016""","=""-0.19614""","=""  47                         :    17  5d6.(3G).6s  2G   ""","=""L19453"""
"=""5d6.(1F).6s""","=""2F""","=""5/2""","=""""","=""11.384447""","=""""","=""0.000017""","=""0.22476""","=""  55                         :    29  5d6.(3F1).6s 4F   ""","=""L19453"""
"=""5d6.(3D).6s""","=""2D""","=""5/2""","=""""","=""11.198751""","=""""","=""0.000016""","=""-0.18570""","=""  69                         :     6  5d6.(1F).6s  2F   ""","=""L19453"""
"=""5d6.6s""","=""93535""","=""3/2""","=""""","=""11.596951""","=""""","=""0.000019""","=""0.39820""","=""  33  5d6.(3D).6s 2D         :    26  5d6.(3P2).6s 4P   ""","=""L19453"""
"=""5d6.(1G2).6s""","=""2G""","=""9/2""","=""""","=""11.754158""","=""""","=""0.000016""","=""0.15721""","=""  55                         :    18  5d6.(3H).6s  2H   ""","=""L19453"""
"=""5d6.(1G2).6s""","=""2G""","=""7/2""","=""""","=""11.975015""","=""""","=""0.000016""","=""0.22086""","=""  51                         :    36  5d6.(3F2).6s 2F   ""","=""L19453"""
"=""5d6.(3P2).6s""","=""2P""","=""1/2""","=""""","=""11.87092""","=""""","=""0.00003""","=""-0.10410""","=""  56                         :    16  5d6.(3P1).6s 4P   ""","=""L19453"""
"=""5d6.6s""","=""96904""","=""5/2""","=""""","=""12.01461""","=""""","=""0.00003""","=""0.14369""","=""  34  5d6.(1D2).6s 2D        :    21  5d6.(3F2).6s 2F   ""","=""L19453"""
"=""5d6.6s""","=""96955""","=""3/2""","=""""","=""12.020956""","=""""","=""0.000024""","=""0.00635""","=""  33  5d6.(3P1).6s 4P        :    30  5d6.(1D2).6s 2D   ""","=""L19453"""
"=""5d6.6s""","=""98415""","=""3/2""","=""""","=""12.20195""","=""""","=""0.00004""","=""0.18099""","=""  37  5d6.(3P1).6s 4P        :    27  5d6.(1D2).6s 2D   ""","=""L19453"""
"=""5d6.(3F1).6s""","=""4F""","=""9/2""","=""""","=""12.592316""","=""""","=""0.000017""","=""0.39037""","=""  67                         :     7  5d6.(3F2).6s 4F   ""","=""L19453"""
"=""5d6.(3F1).6s""","=""4F""","=""5/2""","=""""","=""13.01743""","=""""","=""0.00003""","=""0.42511""","=""  45                         :    24  5d6.(3F1).6s 2F   ""","=""L19453"""
"=""5d6.(3F1).6s""","=""4F""","=""7/2""","=""""","=""13.083809""","=""""","=""0.000019""","=""0.06638""","=""  38                         :    24  5d6.(3F1).6s 2F   ""","=""L19453"""
"=""5d6.6s""","=""102958""","=""1/2""","=""""","=""12.76517""","=""""","=""0.00004""","=""-0.31864""","=""  39  5d6.(3P1).6s 2P        :    25  5d6.(3P2).6s 2P   ""","=""L19453"""
"=""5d6.6s""","=""109491""","=""5/2""","=""""","=""13.57519""","=""""","=""0.00005""","=""0.81002""","=""  37  5d6.(3P1).6s 4P        :    19  5d6.(1D2).6s 2D   ""","=""L19453"""
"=""5d6.(1G1).6s""","=""2G""","=""7/2""","=""""","=""13.90159""","=""""","=""0.00003""","=""0.32640""","=""  47                         :     9  5d6.(3F1).6s 4F   ""","=""L19453"""
"=""5d6.(1G1).6s""","=""2G""","=""9/2""","=""""","=""13.928263""","=""""","=""0.000024""","=""0.02667""","=""  66                         :    16  5d6.(1G2).6s 2G   ""","=""L19453"""
"=""5d6.6p""","=""112453*""","=""7/2""","=""""","=""13.94248""","=""""","=""0.00003""","=""0.01422""","=""  36  5d6.(5D).6p 6D*        :    23  5d6.(5D).6p  6P*  ""","=""L19453"""
"=""5d6.6p""","=""113541*""","=""9/2""","=""""","=""14.07730""","=""""","=""0.00003""","=""0.13482""","=""  36  5d6.(5D).6p 6D*        :    23  5d6.(5D).6p  4F*  ""","=""L19453"""
"=""5d6.(3F1).6s""","=""2F""","=""7/2""","=""""","=""14.22038""","=""""","=""0.00003""","=""0.14308""","=""  44                         :    14  5d6.(1G1).6s 2G   ""","=""L19453"""
"=""5d6.(5D).6p""","=""6D*""","=""3/2""","=""""","=""14.594247""","=""""","=""0.000022""","=""0.37387""","=""  37                         :     9  5d6.(3P1).6p 4P*  ""","=""L19453"""
"=""5d6.(5D).6p""","=""6D*""","=""5/2""","=""""","=""14.724801""","=""""","=""0.000022""","=""0.13055""","=""  56                         :    12  5d6.(5D).6p  6P*  ""","=""L19453"""
"=""5d6.(5D).6p""","=""6D*""","=""1/2""","=""""","=""15.16266""","=""""","=""0.00004""","=""0.43786""","=""  63                         :    11  5d6.(3P1).6p 4P*  ""","=""L19453"""
"=""5d6.(5D).6p""","=""6D*""","=""9/2""","=""""","=""15.936670""","=""""","=""0.000019""","=""0.77401""","=""  44                         :    13  5d6.(5D).6p  4F*  ""","=""L19453"""
"=""5d6.6p""","=""120162*""","=""5/2""","=""""","=""14.898223""","=""""","=""0.000019""","=""-1.03845""","=""  25  5d6.(5D).6p 6F*        :    14  5d6.(5D).6p  4D*  ""","=""L19453"""
"=""5d6.(5D).6p""","=""6F*""","=""7/2""","=""""","=""15.225453""","=""""","=""0.000016""","=""0.32723""","=""  38                         :    16  5d6.(5D).6p  4F*  ""","=""L19453"""
"=""5d6.(5D).6p""","=""6F*""","=""1/2""","=""""","=""15.40572""","=""""","=""0.00004""","=""0.18027""","=""  54                         :    14  5d6.(5D).6p  4D*  ""","=""L19453"""
"=""5d6.(5D).6p""","=""6F*""","=""3/2""","=""""","=""15.485965""","=""""","=""0.000017""","=""0.08024""","=""  45                         :    16  5d6.(5D).6p  4D*  ""","=""L19453"""
"=""5d6.(5D).6p""","=""6F*""","=""11/2""","=""""","=""16.14052""","=""""","=""0.00003""","=""0.65455""","=""  76                         :    11  5d6.(3F2).6p 4G*  ""","=""L19453"""
"=""5d6.6p""","=""128487*""","=""7/2""","=""""","=""15.930474""","=""""","=""0.000016""","=""-0.21005""","=""  17  5d6.(5D).6p 6P*        :     9  5d6.(3H).6p  4H*  ""","=""L19453"""
"=""5d6.6p""","=""130816*""","=""9/2""","=""""","=""16.219123""","=""""","=""0.000019""","=""0.28865""","=""  16  5d6.(5D).6p 4F*        :    12  5d6.(3H).6p  4I*  ""","=""L19453"""
"=""5d6.6p""","=""133656*""","=""3/2""","=""""","=""16.571237""","=""""","=""0.000016""","=""0.35211""","=""  36  5d6.(5D).6p 6D*        :    12  5d6.(3P2).6p 4S*  ""","=""L19453"""
"=""5d6.6p""","=""133846*""","=""11/2""","=""""","=""16.594857""","=""""","=""0.000019""","=""0.02362""","=""  20  5d6.(3H).6p 4I*        :    19  5d6.(3H).6p  4H*  ""","=""L19453"""
"=""5d6.6p""","=""134405*""","=""7/2""","=""""","=""16.664141""","=""""","=""0.000020""","=""0.06928""","=""  30  5d6.(5D).6p 6P*        :    16  5d6.(5D).6p  4D*  ""","=""L19453"""
"=""5d6.(5D).6p""","=""4P*""","=""5/2""","=""""","=""16.685787""","=""""","=""0.000021""","=""0.02165""","=""  39                         :     9  5d6.(3D).6p  4P*  ""","=""L19453"""
"=""5d6.(5D).6p""","=""4P*""","=""1/2""","=""""","=""17.832326""","=""""","=""0.000021""","=""1.14654""","=""  43                         :    17  5d6.(5D).6p  6D*  ""","=""L19453"""
"=""5d6.(5D).6p""","=""4P*""","=""3/2""","=""""","=""17.851302""","=""""","=""0.000019""","=""0.01898""","=""  39                         :    14  5d6.(5D).6p  6P*  ""","=""L19453"""
"=""5d6.6p""","=""135433*""","=""13/2""","=""""","=""16.791662""","=""""","=""0.000020""","=""-1.05964""","=""  31  5d6.(3H).6p 2I*        :    27  5d6.(3H).6p  4I*  ""","=""L19453"""
"=""5d6.6p""","=""136035*""","=""7/2""","=""""","=""16.866265""","=""""","=""0.000017""","=""0.07460""","=""  29  5d6.(5D).6p 4D*        :    23  5d6.(5D).6p  6D*  ""","=""L19453"""
"=""5d6.6p""","=""136092*""","=""9/2""","=""""","=""16.873269""","=""""","=""0.000017""","=""0.00700""","=""  27  5d6.(5D).6p 6F*        :    17  5d6.(3G).6p  4F*  ""","=""L19453"""
"=""5d6.6p""","=""136451*""","=""5/2""","=""""","=""16.917768""","=""""","=""0.000016""","=""0.04450""","=""  33  5d6.(3F2).6p 4G*       :    11  5d6.(1D2).6p 2F*  ""","=""L19453"""
"=""5d6.6p""","=""136780*""","=""5/2""","=""""","=""16.958627""","=""""","=""0.000017""","=""0.04086""","=""  25  5d6.(5D).6p 6F*        :    14  5d6.(5D).6p  6D*  ""","=""L19453"""
"=""5d6.6p""","=""137235*""","=""7/2""","=""""","=""17.015038""","=""""","=""0.000015""","=""0.05641""","=""  19  5d6.(3G).6p 4H*        :    18  5d6.(3F2).6p 4G*  ""","=""L19453"""
"=""5d6.(3H).6p""","=""4G*""","=""11/2""","=""""","=""17.044387""","=""""","=""0.000017""","=""0.02935""","=""  47                         :    12  5d6.(3H).6p  2H*  ""","=""L19453"""
"=""5d6.6p""","=""137499*""","=""3/2""","=""""","=""17.047784""","=""""","=""0.000017""","=""0.00340""","=""  17  5d6.(3F2).6p 4F*       :    13  5d6.(5D).6p  4D*  ""","=""L19453"""
"=""5d6.6p""","=""138115*""","=""1/2""","=""""","=""17.12417""","=""""","=""0.00003""","=""0.07639""","=""  16  5d6.(5D).6p 4D*        :    15  5d6.(5D).6p  6F*  ""","=""L19453"""
"=""5d6.6p""","=""138227*""","=""5/2""","=""""","=""17.138025""","=""""","=""0.000016""","=""0.01385""","=""  20  5d6.(5D).6p 6P*        :    15  5d6.(3F2).6p 4G*  ""","=""L19453"""
"=""5d6.6p""","=""138578*""","=""9/2""","=""""","=""17.181545""","=""""","=""0.000022""","=""0.04352""","=""  38  5d6.(5D).6p 6F*        :    32  5d6.(5D).6p  4F*  ""","=""L19453"""
"=""5d6.6p""","=""139497*""","=""5/2""","=""""","=""17.295508""","=""""","=""0.000016""","=""0.11396""","=""  13  5d6.(3G).6p 4G*        :     8  5d6.(3F2).6p 2D*  ""","=""L19453"""
