Configuration,Term,J,Prefix,Level (eV),Suffix,Uncertainty (eV),Splitting,Leading percentages,Reference
"=""2s2.2p5""","=""2P*""","=""3/2""","=""""","=""0.0000""","=""""","=""0""","=""""","=""                                                   ""","=""L4995"""
"=""2s2.2p5""","=""2P*""","=""1/2""","=""""","=""0.2762""","=""""","=""""","=""0.2762""","=""                                                   ""","="""""
"=""2s.2p6""","=""2S""","=""1/2""","=""""","=""38.6250""","=""""","=""""","=""38.349""","=""  99             :     1  2p4.(1D).3d        2S    ""","="""""
"=""2s2.2p4.(3P).3s""","=""4P""","=""5/2""","=""""","=""67.41274""","=""""","=""""","=""28.7877""","="" 100                                               ""","="""""
"=""2s2.2p4.(3P).3s""","=""4P""","=""3/2""","=""""","=""67.58845""","=""""","=""""","=""0.1757""","=""  99             :     1  2s2.2p4.(3P).3s    2P    ""","="""""
"=""2s2.2p4.(3P).3s""","=""4P""","=""1/2""","=""""","=""67.68984""","=""""","=""""","=""0.1014""","="" 100                                               ""","="""""
"=""2s2.2p4.(3P).3s""","=""2P""","=""3/2""","=""""","=""68.64585""","=""""","=""""","=""0.9560""","=""  99             :     1  2s2.2p4.(3P).3s    4P    ""","="""""
"=""2s2.2p4.(3P).3s""","=""2P""","=""1/2""","=""""","=""68.85362""","=""""","=""""","=""0.2078""","="" 100                                               ""","="""""
"=""2s2.2p4.(1D).3s""","=""2D""","=""5/2""","=""""","=""72.22853""","=""""","=""""","=""3.3749""","="" 100                                               ""","="""""
"=""2s2.2p4.(1D).3s""","=""2D""","=""3/2""","=""""","=""72.23052""","=""""","=""""","=""0.0020""","="" 100                                               ""","="""""
"=""2s2.2p4.(3P).3p""","=""4P*""","=""5/2""","=""""","=""73.95928""","=""""","=""""","=""1.7288""","=""  99             :     1  2s2.2p4.(3P).3p    4D*   ""","="""""
