Configuration,Term,J,Prefix,Level (eV),Suffix,Uncertainty (eV),Splitting,Lande,Leading percentages,Reference
"=""4f3.(4I*<9/2>).6s<1/2>""","=""(9/2,1/2)*""","=""4""","=""""","=""0.000000""","=""""","=""0""","=""""","=""0.604""","=""  97         or  :    97   (4I*) 5I*  ""","=""L3974"""
"=""4f3.(4I*<9/2>).6s<1/2>""","=""(9/2,1/2)*""","=""5""","=""""","=""0.054795""","=""""","=""""","=""0.054795""","=""0.875""","=""  90         or  :    58   (4I*) 5I*  ""","="""""
"=""4f3.(4I*<11/2>).6s<1/2>""","=""(11/2,1/2)*""","=""6""","=""""","=""0.204451""","=""""","=""""","=""0.14966""","=""1.064""","=""  94         or  :    77   (4I*) 5I*  ""","="""""
"=""4f3.(4I*<11/2>).6s<1/2>""","=""(11/2,1/2)*""","=""5""","=""""","=""0.216194""","=""""","=""""","=""0.01174""","=""0.860""","=""  91         or  :    59   (4I*) 3I*  ""","="""""
"=""4f3.(4I*<13/2>).6s<1/2>""","=""(13/2,1/2)*""","=""7""","=""""","=""0.371749""","=""""","=""""","=""0.15555""","=""1.177""","=""  98         or  :    90   (4I*) 5I*  ""","="""""
"=""4f3.(4I*<13/2>).6s<1/2>""","=""(13/2,1/2)*""","=""6""","=""""","=""0.421944""","=""""","=""""","=""0.05019""","=""1.037""","=""  95         or  :    77   (4I*) 3I*  ""","="""""
"=""4f3.(4I*).5d""","=""5L*""","=""6""","=""""","=""0.482728""","=""""","=""""","=""0.06078""","=""0.726""","=""  94             :     3   (2H*2) 3K* ""","="""""
"=""4f3.(4I*).5d""","=""5L*""","=""7""","=""""","=""0.633361""","=""""","=""""","=""0.15063""","=""0.908""","=""  95             :     1   (2H*2) 3K* ""","="""""
"=""4f3.(4I*).5d""","=""5L*""","=""8""","=""""","=""0.795710""","=""""","=""""","=""0.16235""","=""1.05""","=""  97             :     1   (4I*) 5K*  ""","="""""
"=""4f3.(4I*).5d""","=""5L*""","=""9""","=""""","=""0.967772""","=""""","=""""","=""0.17206""","=""1.12""","=""  98             :     1   (4I*) 5K*  ""","="""""
"=""4f3.(4I*).5d""","=""5L*""","=""10""","=""""","=""1.147491""","=""""","=""""","=""0.17972""","=""1.20""","=""  99             :     1   (2K*) 3M*  ""","="""""
"=""4f3.(4I*).5d""","=""5K*""","=""5""","=""""","=""0.508038""","=""""","=""""","=""-0.63945""","=""0.686""","=""  90             :     6   (4I*) 3I*  ""","="""""
"=""4f3.(4I*).5d""","=""5K*""","=""6""","=""""","=""0.648006""","=""""","=""""","=""0.13997""","=""0.911""","=""  95             :     2   (4I*) 3I*  ""","="""""
"=""4f3.(4I*).5d""","=""5K*""","=""7""","=""""","=""0.795226""","=""""","=""""","=""0.14722""","=""1.05""","=""  96             :     1   (4I*) 5L*  ""","="""""
"=""4f3.(4I*).5d""","=""5K*""","=""8""","=""""","=""0.949689""","=""""","=""""","=""0.15446""","=""1.15""","=""  96             :     1   (4I*) 5L*  ""","="""""
"=""4f3.(4I*).5d""","=""5K*""","=""9""","=""""","=""1.110711""","=""""","=""""","=""0.16102""","=""1.220""","=""  96             :     1   (4I*) 3L*  ""","="""""
"=""4f3.(4I*<15/2>).6s<1/2>""","=""(15/2,1/2)*""","=""8""","=""""","=""0.550136""","=""""","=""""","=""-0.56058""","=""1.250""","=""  99         or  :    99   (4I*) 5I*  ""","="""""
"=""4f3.(4I*<15/2>).6s<1/2>""","=""(15/2,1/2)*""","=""7""","=""""","=""0.629759""","=""""","=""""","=""0.07962""","=""1.143""","=""  97         or  :    89   (4I*) 3I*  ""","="""""
"=""4f2.(3H).5d2.(3F)""","=""5L""","=""6""","=""""","=""0.725879""","=""""","=""""","=""0.09612""","=""0.71""","=""                                      ""","="""""
