Configuration,Term,J,Prefix,Level (eV),Suffix,Uncertainty (eV),Splitting,Lande,Leading percentages,Reference
"=""4p6""","=""1S""","=""0""","=""""","=""0.000000""","=""""","=""0.000014""","=""""","=""""","=""                                  ""","=""L9039"""
"=""4p5.(2P*<3/2>).5s""","=""2[3/2]*""","=""2""","=""""","=""16.5322523""","=""""","=""0.0000020""","=""16.532252""","=""1.500""","=""  96                              ""","=""L9039"""
"=""4p5.(2P*<3/2>).5s""","=""2[3/2]*""","=""1""","=""""","=""16.7217180""","=""""","=""0.0000020""","=""0.189466""","=""1.284""","=""  91                              ""","=""L9039"""
"=""4p5.(2P*<1/2>).5s""","=""2[1/2]*""","=""0""","=""""","=""17.2083100""","=""""","=""0.0000019""","=""0.486592""","=""""","=""  52                              ""","=""L9039"""
"=""4p5.(2P*<1/2>).5s""","=""2[1/2]*""","=""1""","=""""","=""17.4334240""","=""""","=""0.0000012""","=""0.225114""","=""1.292""","=""  49                              ""","=""L9039"""
"=""4p5.4d""","=""3P*""","=""0""","=""""","=""17.7325096""","=""""","=""0.0000012""","=""0.299086""","=""""","=""  52         :    48  4p5.5s 3P   ""","=""L9039"""
"=""4p5.4d""","=""3P*""","=""1""","=""""","=""17.7870182""","=""""","=""0.0000020""","=""0.054509""","=""1.406""","=""  52         :    31  4p5.5s 3P   ""","=""L9039"""
"=""4p5.4d""","=""3P*""","=""2""","=""""","=""17.8482533""","=""""","=""0.0000012""","=""0.061235""","=""1.466""","=""  89         :     5  4p5.4d 3D   ""","=""L9039"""
"=""4p5.4d""","=""3F*""","=""4""","=""""","=""18.0119430""","=""""","=""0.0000012""","=""0.163690""","=""""","="" 100                              ""","=""L9039"""
"=""4p5.4d""","=""3F*""","=""3""","=""""","=""18.2049213""","=""""","=""0.0000011""","=""0.192978""","=""1.08""","=""  86         :     9  4p5.4d 1F   ""","=""L9039"""
"=""4p5.4d""","=""3F*""","=""2""","=""""","=""18.4348031""","=""""","=""0.0000017""","=""0.229882""","=""0.77""","=""  75         :    15  4p5.4d 1D   ""","=""L9039"""
"=""4p5.4d""","=""3D*""","=""3""","=""""","=""18.830352""","=""""","=""0.000004""","=""0.395549""","=""1.18""","=""  56         :    44  4p5.4d 1F   ""","=""L9039"""
"=""4p5.4d""","=""3D*""","=""1""","=""""","=""19.2558396""","=""""","=""0.0000015""","=""0.425488""","=""0.55""","=""  94         :     4  4p5.4d 1P   ""","=""L9039"""
"=""4p5.4d""","=""3D*""","=""2""","=""""","=""19.4111657""","=""""","=""0.0000025""","=""0.155326""","=""1.15""","=""  56         :    36  4p5.4d 1D   ""","=""L9039"""
"=""4p5.(2P*<3/2>).5p""","=""2[1/2]""","=""1""","=""""","=""19.1275357""","=""""","=""0.0000011""","=""-0.283630""","=""1.924""","=""  93                              ""","=""L9039"""
"=""4p5.(2P*<3/2>).5p""","=""2[1/2]""","=""0""","=""""","=""19.9862740""","=""""","=""0.0000017""","=""0.858738""","=""""","=""  90                              ""","=""L9039"""
"=""4p5.4d""","=""1D*""","=""2""","=""""","=""19.225427""","=""""","=""0.000004""","=""-0.760847""","=""0.92""","=""  46         :    29  4p5.4d 3D   ""","=""L9039"""
