Configuration,Term,J,Prefix,Level (eV),Suffix,Uncertainty (eV),Splitting,Leading percentages,Reference
"=""4p6""","=""1S""","=""0""","=""""","=""0.00000""","=""""","=""0.00015""","=""""","=""                                                                ""","=""L1771"""
"=""4p5.(2P*<3/2>).4d""","=""2[1/2]*""","=""0""","=""""","=""21.875124""","=""""","=""0.000006""","=""21.8751""","=""  99  4p5.(2P*).4d 3P*                                          ""","=""L1771,L2596"""
"=""4p5.(2P*<3/2>).4d""","=""2[1/2]*""","=""1""","=""""","=""22.031768""","=""""","=""0.000006""","=""0.156644""","=""  96  4p5.(2P*).4d 3P*                                          ""","=""L1771,L2596"""
"=""4p5.(2P*<3/2>).4d""","=""2[3/2]*""","=""2""","=""""","=""22.343623""","=""""","=""0.000006""","=""0.311855""","=""  89  4p5.(2P*).4d 3P*       :     5  4p5.(2P*<3/2>).5s 2[3/2]* ""","=""L1771,L2596"""
"=""4p5.(2P*<3/2>).4d""","=""2[3/2]*""","=""1""","=""""","=""24.452904""","=""""","=""0.000006""","=""2.109281""","=""  96  4p5.(2P*).4d 3D*                                          ""","=""L1771,L2596"""
"=""4p5.(2P*<3/2>).4d""","=""2[7/2]*""","=""4""","=""""","=""22.704410""","=""""","=""0.000006""","=""-1.748494""","="" 100  4p5.(2P*).4d 3F*                                          ""","=""L1771,L2596"""
"=""4p5.(2P*<3/2>).4d""","=""2[7/2]*""","=""3""","=""""","=""22.950203""","=""""","=""0.000006""","=""0.245793""","=""  88  4p5.(2P*).4d 3F*       :     7  4p5.(2P*).4d      1F*     ""","=""L1771,L2596"""
"=""4p5.(2P*<3/2>).4d""","=""2[5/2]*""","=""2""","=""""","=""23.255059""","=""""","=""0.000006""","=""0.304856""","=""  78  4p5.(2P*).4d 3F*       :    13  4p5.(2P*).4d      1D*     ""","=""L1771,L2596"""
"=""4p5.(2P*<3/2>).4d""","=""2[5/2]*""","=""3""","=""""","=""23.942126""","=""""","=""0.000006""","=""0.687067""","=""  62  4p5.(2P*).4d 3D*       :    38  4p5.(2P*).4d      1F*     ""","=""L1771,L2596"""
"=""4p5.(2P*<3/2>).5s""","=""2[3/2]*""","=""2""","=""""","=""23.886282""","=""""","=""0.000006""","=""-0.055844""","=""  94                                                            ""","=""L1771,L2596"""
"=""4p5.(2P*<3/2>).5s""","=""2[3/2]*""","=""1""","=""""","=""24.103949""","=""""","=""0.000006""","=""0.217667""","=""  95                                                            ""","=""L1771,L2596"""
"=""4p5.(2P*<1/2>).4d""","=""2[5/2]*""","=""2""","=""""","=""24.336873""","=""""","=""0.000006""","=""0.232924""","=""  48  4p5.(2P*).4d 1D*       :    30  4p5.(2P*).4d      3D*     ""","=""L1771,L2596"""
"=""4p5.(2P*<1/2>).4d""","=""2[5/2]*""","=""3""","=""""","=""24.786425""","=""""","=""0.000006""","=""0.449552""","=""  55  4p5.(2P*).4d 1F*       :    33  4p5.(2P*).4d      3D*     ""","=""L1771,L2596"""
