Configuration,Term,J,Prefix,Level (eV),Suffix,Uncertainty (eV),Splitting,Lande,Leading percentages,Reference
"=""4f9.(6H*).5d.6s2""","=""7H*""","=""4""","=""""","=""1.7298277""","=""""","=""""","=""0.205002""","=""1.082""","=""  66                                           ""","=""L11757"""
"=""4f9.(6H*).5d.6s2""","=""7H*""","=""3""","=""""","=""1.8913710""","=""""","=""""","=""0.161543""","=""0.77""","=""  75                                           ""","=""L11757"""
"=""4f9.(6H*).5d.6s2""","=""7I*""","=""3""","=""""","=""""","=""""","=""""","=""""","=""""","=""  76                                           ""","=""L3974"""
"=""4f9.(6H*).5d.6s2""","=""7I*""","=""4""","=""""","=""""","=""""","=""""","=""""","=""""","=""  79                                           ""","=""L3974"""
"=""4f9.(6H*).5d.6s2""","=""7I*""","=""9""","=""""","=""1.2387229""","=""""","=""""","=""""","=""1.32""","=""  89                                           ""","=""L11757"""
"=""4f9.(6H*).5d.6s2""","=""7I*""","=""8""","=""""","=""1.4886933""","=""""","=""""","=""0.249970""","=""1.28""","=""  50                                           ""","=""L11757"""
"=""4f9.(6H*).5d.6s2""","=""7I*""","=""7""","=""""","=""1.7813809""","=""""","=""""","=""0.292688""","=""1.27""","=""  50                                           ""","=""L11757"""
"=""4f9.(6H*).5d.6s2""","=""7I*""","=""6""","=""""","=""1.8561304""","=""""","=""""","=""0.074750""","=""1.24""","=""  39                                           ""","=""L11757"""
"=""4f9.(6H*).5d.6s2""","=""7I*""","=""5""","=""""","=""2.0686430""","=""""","=""""","=""0.212513""","=""1.082""","=""  67                                           ""","=""L11757"""
"=""4f9.(6H*).5d.6s2""","=""7F*""","=""6""","=""""","=""1.447328""","=""""","=""""","=""-0.621315""","=""1.392""","=""  47                                           ""","=""L3974"""
