Configuration,Term,J,Prefix,Level (eV),Suffix,Uncertainty (eV),Splitting,Lande,Leading percentages,Reference
"=""4f6.6s2""","=""7F""","=""0""","=""""","=""0.000000""","=""""","=""0""","=""""","=""""","=""  94             :     3                       5D1           ""","=""L3974"""
"=""4f6.6s2""","=""7F""","=""1""","=""""","=""0.036275""","=""""","=""""","=""0.036275""","=""1.49839""","=""  95             :     2                       5D1           ""","="""""
"=""4f6.6s2""","=""7F""","=""2""","=""""","=""0.100665""","=""""","=""""","=""0.06439""","=""1.49779""","=""  97             :     2                       5D1           ""","="""""
"=""4f6.6s2""","=""7F""","=""3""","=""""","=""0.184681""","=""""","=""""","=""0.08402""","=""1.49707""","=""  98             :     1                       5D1           ""","="""""
"=""4f6.6s2""","=""7F""","=""4""","=""""","=""0.281827""","=""""","=""""","=""0.09715""","=""1.49625""","=""  98             :     1                       5F2           ""","="""""
"=""4f6.6s2""","=""7F""","=""5""","=""""","=""0.387508""","=""""","=""""","=""0.10568""","=""1.49532""","=""  98             :     1                       5G1           ""","="""""
"=""4f6.6s2""","=""7F""","=""6""","=""""","=""0.498498""","=""""","=""""","=""0.11099""","=""1.49417""","=""  97             :     1                       5G1           ""","="""""
"=""4f6.(7F).5d (8H).6s""","=""9H""","=""1""","=""""","=""1.339166""","=""""","=""""","=""0.84067""","=""-0.98""","=""  99                                                         ""","="""""
"=""4f6.(7F).5d (8H).6s""","=""9H""","=""2""","=""""","=""1.369393""","=""""","=""""","=""0.03023""","=""0.67""","=""  98                                                         ""","="""""
"=""4f6.(7F).5d (8H).6s""","=""9H""","=""3""","=""""","=""1.414226""","=""""","=""""","=""0.04483""","=""1.08""","=""  98                                                         ""","="""""
"=""4f6.(7F).5d (8H).6s""","=""9H""","=""4""","=""""","=""1.472622""","=""""","=""""","=""0.05840""","=""1.25""","=""  97                                                         ""","="""""
"=""4f6.(7F).5d (8H).6s""","=""9H""","=""5""","=""""","=""1.543027""","=""""","=""""","=""0.07040""","=""1.33""","=""  97                                                         ""","="""""
"=""4f6.(7F).5d (8H).6s""","=""9H""","=""6""","=""""","=""1.623666""","=""""","=""""","=""0.08064""","=""1.385""","=""  98                                                         ""","="""""
"=""4f6.(7F).5d (8H).6s""","=""9H""","=""7""","=""""","=""1.712829""","=""""","=""""","=""0.08916""","=""1.410""","=""  99                                                         ""","="""""
"=""4f6.(7F).5d (8H).6s""","=""9H""","=""8""","=""""","=""1.809140""","=""""","=""""","=""0.09631""","=""1.430""","=""  99                                                         ""","="""""
"=""4f6.(7F).5d (8H).6s""","=""9H""","=""9""","=""""","=""1.911669""","=""""","=""""","=""0.10253""","=""1.445""","="" 100                                                         ""","="""""
"=""4f6.(7F).5d (8D).6s""","=""9D""","=""2""","=""""","=""1.526631""","=""""","=""""","=""-0.38504""","=""2.56""","=""  83             :    11                       (7F)(6P) 7P   ""","="""""
"=""4f6.(7F).5d (8D).6s""","=""9D""","=""3""","=""""","=""1.592780""","=""""","=""""","=""0.06615""","=""2.05""","=""  86                                                         ""","="""""
"=""4f6.(7F).5d (8D).6s""","=""9D""","=""4""","=""""","=""1.668636""","=""""","=""""","=""0.07586""","=""1.830""","=""  85                                                         ""","="""""
"=""4f6.(7F).5d (8D).6s""","=""9D""","=""5""","=""""","=""1.760929""","=""""","=""""","=""0.09229""","=""1.715""","=""  85             :    10                       (7F)(8F) 9F   ""","="""""
